foodservice  | 
foodservice  | 2026-08-15 07:02:29 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
foodservice  | 2026-08-15 07:02:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
foodservice  | 2026-08-15 07:02:31 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29811d4d
foodservice  | 2026-08-15 07:02:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
foodservice  | 2026-08-15 07:02:32 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
foodservice  | 2026-08-15 07:02:32 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
foodservice  | 	Database JDBC URL [jdbc:postgresql://shop-postgres:5432/shop_db]
foodservice  | 	Database driver: PostgreSQL JDBC Driver
foodservice  | 	Database dialect: PostgreSQLDialect
foodservice  | 	Database version: 15.18
foodservice  | 	Default catalog/schema: shop_db/public
foodservice  | 	Autocommit mode: undefined/unknown
foodservice  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
foodservice  | 	JDBC fetch size: none
foodservice  | 	Pool: DataSourceConnectionProvider
foodservice  | 	Minimum pool size: undefined/unknown
foodservice  | 	Maximum pool size: undefined/unknown
foodservice  | 2026-08-15 07:02:39 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
foodservice  | Hibernate: create table foods (food_id bigint generated by default as identity, food_description varchar(255), food_name varchar(255), food_price numeric(38,2), primary key (food_id))
shop-postgres  | 
shop-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
shop-postgres  | 
shop-postgres  | 2026-08-15 07:01:16.223 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
shop-postgres  | 2026-08-15 07:01:16.223 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
shop-postgres  | 2026-08-15 07:01:16.223 UTC [1] LOG:  listening on IPv6 address "::", port 5432
shop-postgres  | 2026-08-15 07:01:16.237 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
shop-postgres  | 2026-08-15 07:01:16.255 UTC [30] LOG:  database system was shut down at 2026-08-15 07:00:34 UTC
shop-postgres  | 2026-08-15 07:01:16.267 UTC [1] LOG:  database system is ready to accept connections
shop-postgres  | 2026-08-15 07:06:16.346 UTC [28] LOG:  checkpoint starting: time
shop-postgres  | 2026-08-15 07:06:23.347 UTC [28] LOG:  checkpoint complete: wrote 72 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.934 s, sync=0.036 s, total=7.001 s; sync files=60, longest=0.008 s, average=0.001 s; distance=274 kB, estimate=274 kB
foodservice    | 2026-08-15 07:02:39 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
foodservice    | 2026-08-15 07:02:40 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
foodservice    | 2026-08-15 07:02:43 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
foodservice    | 2026-08-15 07:02:47 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - 
foodservice    | 
foodservice    | Using generated security password: b060e7a4-e39a-4378-a235-31f62944a934
foodservice    | 
foodservice    | This generated password is for development use only. Your security configuration must be updated before running your application in production.
foodservice    | 
foodservice    | 2026-08-15 07:02:47 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
foodservice    | 2026-08-15 07:02:48 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
foodservice    | 2026-08-15 07:02:49 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
foodservice    | 2026-08-15 07:02:49 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
foodservice    | 2026-08-15 07:02:50 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
foodservice    | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
foodservice    | 2026-08-15 07:02:50 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
foodservice    | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
foodservice    | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
foodservice    | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
foodservice     | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
foodservice     | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
foodservice     | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
foodservice     | 2026-08-15 07:02:50 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777373351 with initial instances count: 1
foodservice     | 2026-08-15 07:02:53 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application FOODSERVICE with eureka with status UP
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777373424, current=UP, previous=STARTING]
foodservice     | 2026-08-15 07:02:53 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_FOODSERVICE/6e02a6368882:foodservice:8089: registering service...
foodservice     | 2026-08-15 07:02:53 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8089"]
foodservice     | 2026-08-15 07:02:53 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8089 (http) with context path '/'
foodservice     | 2026-08-15 07:02:53 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8089
foodservice     | 2026-08-15 07:02:53 [main] INFO  c.s.f.FoodserviceApplication - Started FoodserviceApplication in 81.305 seconds (process running for 92.722)
foodservice     | 2026-08-15 07:02:53 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_FOODSERVICE/6e02a6368882:foodservice:8089 - registration status: 204
paymentservice  | 
paymentservice  |   .   ____          _            __ _ _
paymentservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
paymentservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
paymentservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
paymentservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
paymentservice  |  =========|_|==============|___/=/_/_/_/
paymentservice  | 
paymentservice  |  :: Spring Boot ::                (v4.1.0)
paymentservice  | 
paymentservice  | 2026-08-15 07:01:42 [main] INFO  c.s.p.PaymentserviceApplication - Starting PaymentserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
paymentservice  | 2026-08-15 07:01:42 [main] DEBUG c.s.p.PaymentserviceApplication - Running with Spring Boot v4.1.0, Spring v7.0.8
paymentservice  | 2026-08-15 07:01:42 [main] INFO  c.s.p.PaymentserviceApplication - No active profile set, falling back to 1 default profile: "default"
paymentservice  | 2026-08-15 07:02:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
paymentservice  | 2026-08-15 07:02:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
paymentservice  | 2026-08-15 07:02:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1787 ms. Found 1 JPA repository interface.
paymentservice  | 2026-08-15 07:02:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
paymentservice  | 2026-08-15 07:02:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
paymentservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.shop.paymentservice.repo.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
paymentservice  | 2026-08-15 07:02:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 106 ms. Found 0 Redis repository interfaces.
paymentservice  | 2026-08-15 07:02:07 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1ac43504-e13e-3ce4-b2fc-610e238e9ed4
paymentservice  | 2026-08-15 07:02:13 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
paymentservice  | 2026-08-15 07:02:13 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8082"]
paymentservice  | 2026-08-15 07:02:13 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
paymentservice  | 2026-08-15 07:02:13 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
paymentservice  | 2026-08-15 07:02:13 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 30590 ms
paymentservice  | 2026-08-15 07:02:15 [main] DEBUG c.s.p.s.GatewayAuthenticationFilter - Filter 'gatewayAuthenticationFilter' configured for use
paymentservice  | 2026-08-15 07:02:18 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
paymentservice  | 2026-08-15 07:02:18 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.4.1.Final
paymentservice  | 2026-08-15 07:02:26 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
paymentservice  | 2026-08-15 07:02:26 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
paymentservice  | 2026-08-15 07:02:28 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4891d727
paymentservice  | 2026-08-15 07:02:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
paymentservice  | 2026-08-15 07:02:28 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
paymentservice  | 2026-08-15 07:02:28 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
paymentservice  | 	Database JDBC URL [jdbc:postgresql://shop-postgres:5432/shop_db]
paymentservice  | 	Database driver: PostgreSQL JDBC Driver
paymentservice  | 	Database dialect: PostgreSQLDialect
paymentservice  | 	Database version: 15.18
paymentservice  | 	Default catalog/schema: shop_db/public
paymentservice  | 	Autocommit mode: undefined/unknown
paymentservice  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
paymentservice  | 	JDBC fetch size: none
shop-redis     | Starting Redis Server
paymentservice  | 	Pool: DataSourceConnectionProvider
paymentservice  | 	Minimum pool size: undefined/unknown
shop-redis      | 1:C 15 Aug 2026 07:01:15.926 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
shop-redis      | 1:C 15 Aug 2026 07:01:15.926 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
shop-redis      | 1:C 15 Aug 2026 07:01:15.926 * Redis version=8.10.0, bits=64, commit=00000000, modified=1, pid=1, just started
paymentservice  | 	Maximum pool size: undefined/unknown
paymentservice  | 2026-08-15 07:02:35 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
paymentservice  | 2026-08-15 07:02:35 [main] DEBUG org.hibernate.SQL - create table payment_details (order_id varchar(255) not null, order_amount numeric(38,2), order_mode varchar(255) check ((order_mode in ('UPI','COD','ONLINE'))), order_status varchar(255) check ((order_status in ('PENDING','SUCCESS','FAILED','REFUND_REQUESTED','REFUND_REJECTED','REFUNDED'))), transaction_id varchar(255), primary key (order_id))
paymentservice  | Hibernate: create table payment_details (order_id varchar(255) not null, order_amount numeric(38,2), order_mode varchar(255) check ((order_mode in ('UPI','COD','ONLINE'))), order_status varchar(255) check ((order_status in ('PENDING','SUCCESS','FAILED','REFUND_REQUESTED','REFUND_REJECTED','REFUNDED'))), transaction_id varchar(255), primary key (order_id))
paymentservice  | 2026-08-15 07:02:35 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
paymentservice  | 2026-08-15 07:02:36 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
paymentservice  | 2026-08-15 07:02:45 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
paymentservice  | 2026-08-15 07:02:46 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - 
paymentservice  | 
paymentservice  | Using generated security password: cb079877-a98f-4434-9b49-f7d0d24c5e5e
paymentservice  | 
paymentservice  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
paymentservice  | 
paymentservice  | 2026-08-15 07:02:46 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
paymentservice  | 2026-08-15 07:02:50 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestClient.
paymentservice  | 2026-08-15 07:02:50 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
paymentservice  | 2026-08-15 07:02:51 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
paymentservice  | 2026-08-15 07:02:52 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
paymentservice  | 2026-08-15 07:02:54 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
paymentservice  | 2026-08-15 07:02:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
paymentservice  | 2026-08-15 07:02:54 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
paymentservice  | 2026-08-15 07:02:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777374934 with initial instances count: 1
paymentservice  | 2026-08-15 07:02:54 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application PAYMENTSERVICE with eureka with status UP
paymentservice  | 2026-08-15 07:02:54 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777374967, current=UP, previous=STARTING]
paymentservice  | 2026-08-15 07:02:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8082"]
paymentservice  | 2026-08-15 07:02:54 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PAYMENTSERVICE/7db96d3a318d:paymentservice:8082: registering service...
paymentservice  | 2026-08-15 07:02:55 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/'
paymentservice  | 2026-08-15 07:02:55 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8082
paymentservice  | 2026-08-15 07:02:55 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [shop-rabbitmq:5672]
paymentservice  | 2026-08-15 07:02:55 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PAYMENTSERVICE/7db96d3a318d:paymentservice:8082 - registration status: 204
paymentservice  | 2026-08-15 07:02:55 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4819a11f:0/SimpleConnection@7fc91145 [delegate=amqp://guest@172.21.0.2:5672/, localPort=37896]
shop-mongodb   | {"t":{"$date":"2026-08-15T07:01:16.446+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":3743271727}}
shop-mongodb    | {"t":{"$date":"2026-08-15T07:01:16.468+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
paymentservice  | 2026-08-15 07:02:55 [main] INFO  c.s.p.PaymentserviceApplication - Started PaymentserviceApplication in 84.103 seconds (process running for 94.429)
shop-redis      | 1:C 15 Aug 2026 07:01:15.926 * Configuration loaded
shop-redis      | 1:M 15 Aug 2026 07:01:15.927 * Increased maximum number of open files to 10032 (it was originally set to 1024).
shop-redis      | 1:M 15 Aug 2026 07:01:15.927 * monotonic clock: POSIX clock_gettime
shop-redis      | 1:M 15 Aug 2026 07:01:15.929 * Running mode=standalone, port=6379.
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> RedisBloom version 8.10.0 (Git=unknown)
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> Registering configuration options: [
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> 	{ bf-error-rate       :      0.01 }
authservice     | 
authservice     |   .   ____          _            __ _ _
authservice     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> 	{ bf-initial-size     :       100 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> 	{ bf-expansion-factor :         2 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.930 * <bf> 	{ cf-bucket-size      :         2 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.933 * <bf> 	{ cf-initial-size     :      1024 }
authservice     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
authservice     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
authservice     |   '  |____| .__|_| |_|_| |_\__, | / / / /
authservice     |  =========|_|==============|___/=/_/_/_/
authservice     | 
authservice     |  :: Spring Boot ::                (v4.1.0)
authservice     | 
authservice     | 2026-08-15 07:01:42 [main] INFO  c.s.a.AuthserviceApplication - Starting AuthserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
shop-redis      | 1:M 15 Aug 2026 07:01:15.933 * <bf> 	{ cf-max-iterations   :        20 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.933 * <bf> 	{ cf-expansion-factor :         1 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.933 * <bf> 	{ cf-max-expansions   :        32 }
shop-redis      | 1:M 15 Aug 2026 07:01:15.933 * <bf> ]
shop-redis      | 1:M 15 Aug 2026 07:01:15.934 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
shop-redis      | 1:M 15 Aug 2026 07:01:15.941 * <search> search-workers default: 4 (min of MAX_WORKER_THREADS=16 and CPU cores)
shop-redis      | 1:M 15 Aug 2026 07:01:15.941 * <search> Redis version found by RedisSearch : 8.10.0 - oss
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> RediSearch version 8.10.0 (Git=)
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Initialized thread pools!
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Enabled workers threadpool of size 4
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Subscribe to config changes
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Subscribe to cluster slot migration events
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Subscribe to cluster topology change events
shop-redis      | 1:M 15 Aug 2026 07:01:15.942 * <search> Enabled role change notification
shop-redis      | 1:M 15 Aug 2026 07:01:15.943 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
shop-redis      | 1:M 15 Aug 2026 07:01:15.943 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
authservice     | 2026-08-15 07:01:42 [main] INFO  c.s.a.AuthserviceApplication - No active profile set, falling back to 1 default profile: "default"
authservice     | 2026-08-15 07:01:57 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
authservice     | 2026-08-15 07:01:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 992 ms. Found 1 JPA repository interface.
