messageservice  | 
foodservice     | 2026-08-12T18:47:08.556Z  INFO 1 --- [foodservice] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
foodservice     | 2026-08-12T18:47:08.838Z  INFO 1 --- [foodservice] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
foodservice     | 2026-08-12T18:47:10.159Z  INFO 1 --- [foodservice] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
foodservice     | 2026-08-12T18:47:10.215Z  INFO 1 --- [foodservice] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
foodservice     | 2026-08-12T18:47:16.296Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
foodservice     | 2026-08-12T18:47:16.296Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.jdbc.error             : The connection attempt failed.
foodservice     | 2026-08-12T18:47:16.297Z  WARN 1 --- [foodservice] [           main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata
foodservice     | 
foodservice     | org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
foodservice     | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:51) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:366) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:235) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:212) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:251) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:180) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1388) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1468) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1450) ~[hibernate-core-7.4.1.Final.jar!/:7.4.1.Final]
foodservice     | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93) ~[spring-orm-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443) ~[spring-orm-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436) ~[spring-orm-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977) ~[spring-context-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar!/:7.0.8]
foodservice     | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar!/:4.1.0]
foodservice     | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice     | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar!/:4.1.0]
shop-postgres   | The files belonging to this database system will be owned by user "postgres".
shop-postgres   | This user must also own the server process.
shop-postgres   | 
shop-postgres   | The database cluster will be initialized with locale "en_US.utf8".
shop-postgres   | The default database encoding has accordingly been set to "UTF8".
shop-postgres   | The default text search configuration will be set to "english".
shop-postgres   | 
shop-postgres   | Data page checksums are disabled.
shop-redis      | Starting Redis Server
shop-redis      | 1:C 12 Aug 2026 18:40:04.202 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
shop-redis      | 1:C 12 Aug 2026 18:40:04.202 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
shop-redis      | 1:C 12 Aug 2026 18:40:04.202 * Redis version=8.10.0, bits=64, commit=00000000, modified=1, pid=1, just started
shop-redis      | 1:C 12 Aug 2026 18:40:04.202 * Configuration loaded
shop-redis      | 1:M 12 Aug 2026 18:40:04.202 * Increased maximum number of open files to 10032 (it was originally set to 1024).
shop-redis      | 1:M 12 Aug 2026 18:40:04.203 * monotonic clock: POSIX clock_gettime
shop-redis      | 1:M 12 Aug 2026 18:40:04.207 * Running mode=standalone, port=6379.
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> RedisBloom version 8.10.0 (Git=unknown)
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> Registering configuration options: [
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ bf-error-rate       :      0.01 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ bf-initial-size     :       100 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ bf-expansion-factor :         2 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ cf-bucket-size      :         2 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ cf-initial-size     :      1024 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ cf-max-iterations   :        20 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ cf-expansion-factor :         1 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> 	{ cf-max-expansions   :        32 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * <bf> ]
shop-redis      | 1:M 12 Aug 2026 18:40:04.209 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
shop-redis      | 1:M 12 Aug 2026 18:40:04.243 * <search> search-workers default: 4 (min of MAX_WORKER_THREADS=16 and CPU cores)
shop-redis      | 1:M 12 Aug 2026 18:40:04.244 * <search> Redis version found by RedisSearch : 8.10.0 - oss
shop-redis      | 1:M 12 Aug 2026 18:40:04.245 * <search> RediSearch version 8.10.0 (Git=)
shop-redis      | 1:M 12 Aug 2026 18:40:04.246 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
shop-redis      | 1:M 12 Aug 2026 18:40:04.246 * <search> Initialized thread pools!
shop-redis      | 1:M 12 Aug 2026 18:40:04.246 * <search> Enabled workers threadpool of size 4
shop-redis      | 1:M 12 Aug 2026 18:40:04.251 * <search> Subscribe to config changes
shop-redis      | 1:M 12 Aug 2026 18:40:04.251 * <search> Subscribe to cluster slot migration events
shop-redis      | 1:M 12 Aug 2026 18:40:04.251 * <search> Subscribe to cluster topology change events
shop-redis      | 1:M 12 Aug 2026 18:40:04.251 * <search> Enabled role change notification
shop-redis      | 1:M 12 Aug 2026 18:40:04.252 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
shop-redis      | 1:M 12 Aug 2026 18:40:04.253 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> RedisTimeSeries version 81000, git_sha=
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> Redis version found by RedisTimeSeries : 8.10.0 - oss
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> Registering configuration options: [
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-compaction-policy   :              }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-num-threads         :            3 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-retention-policy    :            0 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-duplicate-policy    :        block }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-encoding            :   compressed }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> 	{ ts-topology-events     :         true }
shop-redis      | 1:M 12 Aug 2026 18:40:04.256 * <timeseries> ]
shop-redis      | 1:M 12 Aug 2026 18:40:04.257 * <timeseries> Detected redis oss (cluster-enabled=no)
shop-redis      | 1:M 12 Aug 2026 18:40:04.258 * <timeseries> Subscribe to ASM events
shop-redis      | 1:M 12 Aug 2026 18:40:04.258 * <timeseries> Subscribe to topology changes events
shop-redis      | 1:M 12 Aug 2026 18:40:04.258 * <timeseries> Enabled diskless replication
shop-redis      | 1:M 12 Aug 2026 18:40:04.258 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
shop-redis      | 1:M 12 Aug 2026 18:40:04.262 * <ReJSON> Created new data type 'ReJSON-RL'
shop-redis      | 1:M 12 Aug 2026 18:40:04.262 * <ReJSON> version: 81000 git sha: unknown branch: unknown
shop-redis      | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V1 API
shop-redis      | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V2 API
shop-redis      | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V3 API
shop-redis      | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V4 API
messageservice  |   .   ____          _            __ _ _
messageservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
messageservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
messageservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
messageservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
messageservice  |  =========|_|==============|___/=/_/_/_/
messageservice  | 
messageservice  |  :: Spring Boot ::                (v4.1.0)
messageservice  | 
messageservice  | 2026-08-12T18:46:34.331Z  INFO 1 --- [messageservice] [           main] c.s.m.MessageserviceApplication          : Starting MessageserviceApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
messageservice  | 2026-08-12T18:46:34.429Z DEBUG 1 --- [messageservice] [           main] c.s.m.MessageserviceApplication          : Running with Spring Boot v4.1.0, Spring v7.0.8
messageservice  | 2026-08-12T18:46:34.437Z  INFO 1 --- [messageservice] [           main] c.s.m.MessageserviceApplication          : No active profile set, falling back to 1 default profile: "default"
messageservice  | 2026-08-12T18:46:46.841Z  INFO 1 --- [messageservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=315d1464-af7d-34da-b967-a04a1f98ce03
messageservice  | 2026-08-12T18:46:50.021Z  INFO 1 --- [messageservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
messageservice  | 2026-08-12T18:46:50.076Z  INFO 1 --- [messageservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
messageservice  | 2026-08-12T18:46:50.077Z  INFO 1 --- [messageservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
messageservice  | 2026-08-12T18:46:50.247Z  INFO 1 --- [messageservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 14856 ms
messageservice  | 2026-08-12T18:46:59.581Z  INFO 1 --- [messageservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
messageservice  | 2026-08-12T18:47:00.063Z  WARN 1 --- [messageservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
messageservice  | 2026-08-12T18:47:00.366Z  INFO 1 --- [messageservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
messageservice  | 2026-08-12T18:47:00.613Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
messageservice  | 2026-08-12T18:47:00.634Z  INFO 1 --- [messageservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
messageservice  | 2026-08-12T18:47:00.685Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
messageservice  | 2026-08-12T18:47:00.686Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.376+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":3977942621}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.404+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.424+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.428+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.430+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"47cba8cbf41e"}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.430+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.12","gitVersion":"0f912e80210b8fdfdcec618b14b6c0fced055cb8","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.430+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.430+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
shop-mongodb    | {"t":{"$date":"2026-08-12T18:40:05.431+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shop-postgres   | 
shop-postgres      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
shop-postgres      | creating subdirectories ... ok
shop-postgres      | selecting dynamic shared memory implementation ... posix
shop-postgres      | selecting default max_connections ... 100
shop-postgres      | selecting default shared_buffers ... 128MB
shop-postgres      | selecting default time zone ... UTC
shop-postgres      | creating configuration files ... ok
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.434+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.435+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=5416M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
messageservice  | 2026-08-12T18:47:00.686Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
messageservice     | 2026-08-12T18:47:00.687Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.455+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":455254,"thread":"1:0x7df7017b4400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
foodservice     | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar!/:4.1.0]
foodservice        | 	at com.shop.foodservice.FoodserviceApplication.main(FoodserviceApplication.java:14) ~[!/:0.0.1-SNAPSHOT]
foodservice        | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
foodservice        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
foodservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
foodservice        | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
foodservice        | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
foodservice        | Caused by: org.postgresql.util.PSQLException: The connection attempt failed.
